# view res/layout/first_start.xml #generated:8
# view res/layout/fragment_news.xml #generated:31
# view res/layout/fragment_picture.xml #generated:36
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.colorread.colorread.FirstStart { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.colorread.colorread.LoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.colorread.colorread.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.colorread.colorread.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.colorread.colorread.news.ChnnelContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.colorread.colorread.picture.PicShow { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.colorread.colorread.search.ActivitySearch { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.colorread.colorread.utils.BigNewsShow { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.colorread.colorread.utils.WebDisplay { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.colorread.colorread.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view res/layout/fragment_news_list.xml #generated:15
# view res/layout/fragment_select.xml #generated:16
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.SwitchImageView { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13\res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/pic_show_layout.xml #generated:16
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

